data,mm_long,mm_short,mm_spread,mm_net,mm_net_pct_of_oi,open_interest,produto,fonte
2021-05-11,275307,19482,107088,255825,24.824,1030575,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-05-18,260491,23491,114617,237000,22.918,1034144,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-05-25,248293,22658,119089,225635,22.093,1021300,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-06-01,257447,19552,118037,237895,23.214,1024776,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-06-08,255382,22059,112436,233323,22.922,1017887,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-06-15,251151,26125,108404,225026,22.44,1002786,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-06-22,228226,29470,108037,198756,21.48,925321,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-06-29,228510,28424,105628,200086,22.427,892168,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-07-06,254094,25971,114794,228123,24.482,931814,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-07-13,234285,32193,120789,202092,21.773,928170,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-07-20,228919,28573,118784,200346,21.761,920665,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-07-27,256064,24465,118465,231599,24.275,954073,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-08-03,272031,24863,121028,247168,25.04,987110,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-08-10,285844,21955,115646,263889,26.428,998508,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-08-17,291567,23231,114447,268336,25.972,1033177,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-08-24,293795,25701,121620,268094,25.212,1063378,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-08-31,289225,26756,118279,262469,24.785,1058996,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-09-07,278752,28042,117541,250710,23.81,1052962,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-09-14,257563,30581,113093,226982,22.149,1024815,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-09-21,251333,27789,101917,223544,23.457,952975,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-09-28,253926,29261,96985,224665,25.247,889873,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-10-05,250781,30994,102420,219787,24.741,888354,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-10-12,247806,29484,102120,218322,24.485,891672,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-10-19,221845,46578,100957,175267,20.115,871316,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-10-26,203209,43471,99182,159738,18.261,874742,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-11-02,208594,42040,99970,166554,18.83,884507,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-11-09,217818,39405,102925,178413,19.874,897739,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-11-16,233454,34413,108013,199041,21.96,906385,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-11-23,254690,29885,108236,224805,24.422,920493,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-11-30,216780,41697,101112,175083,19.846,882199,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-12-07,190438,39349,91442,151089,17.617,857621,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-12-14,206587,28361,95326,178226,20.369,874996,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-12-21,185380,37148,95219,148232,17.155,864082,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2021-12-28,179428,34965,98362,144463,16.715,864262,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-01-04,172635,40593,102210,132042,15.109,873918,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-01-11,144763,74723,102035,70040,7.932,883009,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-01-18,137062,67499,103234,69563,7.882,882598,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-01-25,141327,52201,100174,89126,10.174,875995,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-02-01,140776,75145,100246,65631,7.316,897035,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-02-08,145690,90799,94168,54891,5.892,931602,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-02-15,148402,95376,90971,53026,6.086,871213,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-02-22,145018,96343,90227,48675,5.677,857376,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-03-01,141897,87410,86970,54487,6.676,816211,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-03-08,177645,45256,78546,132389,15.809,837413,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-03-15,170120,41826,69866,128294,15.667,818877,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-03-22,172449,39602,68041,132847,16.251,817462,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-03-29,181907,38658,64521,143249,17.481,819459,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-04-05,207230,33119,71186,174111,20.249,859871,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2022-04-12,256995,29301,62113,227694,24.854,916130,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
